id,sentence,intent
710,مرحبا حلب بيروت ايمت في رحلات,flight_schedules_inquiry
711,هل يوجد رحلات من دمشق إلى كوالالمبور,flight_schedules_inquiry
714,هل يوجد رحلات من مطار دمشق الدولي,flight_schedules_inquiry
715,ما هي مواعيد الرحللات الاسبوعية الى الشارقة,flight_schedules_inquiry
716,السلام عليكم متوفر رحلة دمشق إلى أرمينيا كل يمت ذهب و عودة,flight_schedules_inquiry
717,السلام عليكم متوفر رحلة دمشق إلى باكستاني مباشر كل يمت ذهب و عودة,flight_schedules_inquiry
718,متوفر رحلة دمشق إلى بنغازي كل يمت ذهب و عودة,flight_schedules_inquiry
719,لو سمحت بدي استفسر اذا في رحلات من البحرين لدمشق والعكس,flight_schedules_inquiry
721,ماهو جدول الرحلات من الخرطوم الى دمشق في شهر مارس,flight_schedules_inquiry
722,السلام عليكم متوفر متوفر حلب إلى الشارقة كل يمت ذهب و عودة,flight_schedules_inquiry
725,السلام عليكم متوفر رحلة جدة إلى دمشق طريق الكويت كل يمت ذهب و عودة,flight_schedules_inquiry
726,السلام عليكم متوفر رحلة دمشق إلى الرياض طريق الكويت كل يمت,flight_schedules_inquiry
727,هل يوجد لديكم رحل الى عمان,flight_schedules_inquiry
728,بعد اذنك ممكن اعرف اذا الطيران حلب بيروت شغال,flight_schedules_inquiry
730,في رحلات من سوريا للسعودية ؟,flight_schedules_inquiry
734,في رحلات من مطار دمشق الى ماليزيا ؟,flight_schedules_inquiry
736,هل هناك رحلة من بيروت الى سوريا غدا,flight_schedules_inquiry
740,في حجز طيران من السعودية لسوريا,flight_schedules_inquiry
741,في طيران على الجزائر من دمشق,flight_schedules_inquiry
742,جدول الرحلات بين بيروت ودمشق,flight_schedules_inquiry
744,السلام عبكم في رحلة دمشق الى الرياض كل يمت,flight_schedules_inquiry
745,السلام علكم في دمشق الى روسيا كل يمت,flight_schedules_inquiry
746,مرحبا ممكن اعرف ايام الرحلات لشهر شباط من حلب لابو ظبي,flight_schedules_inquiry
748,رحلات الكويت حلب  متاحة,flight_schedules_inquiry
749,السلام عليكم متوفر رحلة دمشق إلى الخرطوم مباشر غير مباشر,flight_schedules_inquiry
750,مساء الخير في رحلات من حلب لارمينيا,flight_schedules_inquiry
751,هل يوجد رحلات الى ماليزيا ذهاب فقط,flight_schedules_inquiry
752,نود الاستفسار هل عندكم رحلات ذهاب وعودة من الخرطوم الى دمشق,flight_schedules_inquiry
753,بس ايام الرحلات من بيروت لدمشق,flight_schedules_inquiry
754,السلام عليكم متوفر إلى المدينة المنورة طريق الكويت كل يمت ذهب و عودة,flight_schedules_inquiry
755,ممكن اعرف ايمت اقرب رحلة عحلب؟,flight_schedules_inquiry
757,لو سمحتو بدي اعرف ايمت في اقرب حجز من دمشق الي مسقط,flight_schedules_inquiry
758,اقرب رحله من اربيل إلى حلب,flight_schedules_inquiry
759,في عندكن رحلات من دمشق الى بنغازي خلال الشهر الاول؟,flight_schedules_inquiry
761,شو وضع الطيران من اربيل إلى حلب,flight_schedules_inquiry
764,السلام عليكم متوفر رحلة دمشق إلى البحرين طريق طريق مسقط كل يمت ذهب و عودة,flight_schedules_inquiry
765,البحرين إلى دمشق متوفر,flight_schedules_inquiry
766,رحلة ابوظبي متوفر اي يوم,flight_schedules_inquiry
769,لو تكرمتكم متى أقرب حجز من الرياض إلى دمشق؟,flight_schedules_inquiry
770,اوقات السفر لحلب  اريد ان اعرف مواعيد السفر من بيروت لحلب,flight_schedules_inquiry
771,"اوقات الرحلات الرحلات, من بيروت لحلب, حلب لبيروت",flight_schedules_inquiry
772,مواعيد رحلات حلب بيروت خلال شهر يناير ٢٠٢٣؟,flight_schedules_inquiry
774,في رحلة من دمشق الي جدة وشكرا,flight_schedules_inquiry
776,إذا ممكن اعرف اذا في رحلات من حلب لبيروت بداية من يوم ٢٠,flight_schedules_inquiry
785,اريد الاستفسار عن جدول الرحلات من مطار بيروت الى مطار دمشق الدولي لشهر ايار,flight_schedules_inquiry
786,هل يوجد رحلات لمطار دبي ؟ او حصرا للشارقة بالنسبة للإمارات,flight_schedules_inquiry
788,هل يوجد رحلات مباشرة من المانيا الى دمشق ؟,flight_schedules_inquiry
789,جدول الرحلات من بيروت الى دمشق في شهر مارس,flight_schedules_inquiry
790,كم عدد الرحلات الاسبوعية الى مسقط,flight_schedules_inquiry
791,هل يوجد رحلات من الدمام الى دمشق ذهاب اياب,flight_schedules_inquiry
792,هل متوفر ذهاب اياب من المنامة,flight_schedules_inquiry
793,مرحبا ل اربيل متاح,flight_schedules_inquiry
794,متى مواعيد الرحلات دمشق مسقط لشهر 5,flight_schedules_inquiry
796,السلام عليكم متوفر رحلة دمشق إلى جدة كل يمت ذهب و عودة,flight_schedules_inquiry
799,متوفر رحلة دمشق إلى جدة,flight_schedules_inquiry
1078,هل من الممكن أن استعلم عن موعد الرحلات الى بغداد ضمن الأسبوع,flight_schedules_inquiry
1081,كيف يمكننا معرفة تواريخ الرحلات المتوفرة في شهر ابريل من الامارات الى دمشق,flight_schedules_inquiry
1082,ايمتى في رحلات من دمشق ل قامشلي هاد الشعر,flight_schedules_inquiry
1083,"مرحبا،حابة اعرف اذا رح يكون في رحلات مباشرة من الشام ل اوربا وتحديدا لاستوكهرلم ولا",flight_schedules_inquiry
1084,اوكي في رحلات لبيروت وايا ايام ؟,flight_schedules_inquiry
1085,مافي رحلات من بيروت لحلب؟,flight_schedules_inquiry
1089,متى يوجد رحلة من مطار بنينا الى دمشق,flight_schedules_inquiry
1091,هل يوجد اي معلومات عن رحلات من الكويت إلى حلب في شهر ٣؟,flight_schedules_inquiry
1092,من دمشق إلى حلب هل يوجد اي معلومات عنها في شهر ٣,flight_schedules_inquiry
1093,ماهي مواعيد وأيام السفر إلى مسقط,flight_schedules_inquiry
1095,ماهي مواعيد الرحلات من مسقط الى دمشق خلال هذا الاسبوع والاسبوع القادم,flight_schedules_inquiry
1096,هل يوجد رحلات من دمشق الى الرياض,flight_schedules_inquiry
1100,في عندكم ع دبي؟,flight_schedules_inquiry
1101,في يوم الأربعاء شارقة؟,flight_schedules_inquiry
1102,مرحبا ممكن مواعيد الرحلات من دمشق الى بيروت,flight_schedules_inquiry
1104,بدي أسئل ازا في رحلات مباشرة بين الإمارات وحلب,flight_schedules_inquiry
1106,سؤال في اي شهر يوجد رحلات طيران من البنان الى دمشق,flight_schedules_inquiry
1108,هل يوجد طيران من دمشق لمصر,flight_schedules_inquiry
1109,السلام عليكم متوفر رحلة دمشق إلى أبو ظبي كل يمت ذهب و عودة,flight_schedules_inquiry
1110,السلام عليكم متوفر الرياض الى دمشق طريق الكويت كل يمت ذهب و عودة,flight_schedules_inquiry
1114,هل في رحالات من امارات مثل دبي او الشارقة هل هي في ايام محددة,flight_schedules_inquiry
1117,من بغداد على مطار اللاذقية في رحلات او متوقفة حاليا,flight_schedules_inquiry
1118,في رحله من حلب ل بيروت يوم الجمعه؟,flight_schedules_inquiry
1121,السلام عليكم متوفر رحلة دمشق إلى جدة طريق الكويت كل يمت ذهب و عودة,flight_schedules_inquiry
1122,شواقرب رحلة من اربيل لدمشق بتاريخ 23/3 والعودة بتاريخ 28/4,flight_schedules_inquiry
1123,هل يوجد رحلة لأجنحة الشام غدا الجمعة من البصرة إلى دمشق,flight_schedules_inquiry
1126,هل يوجد رحلات من مطار دمشق او مطار بيروت إلى بيلاروسيا ؟؟,flight_schedules_inquiry
1127,متى اقرب رحلة من دمشق الى ابو ظبي,flight_schedules_inquiry
1128,هل يبتوفر رحلات من دمشق او اللاذقية الى اربيل خلال الاسبوع القادم,flight_schedules_inquiry
1130,ممكن جدول الرحلات الى بغداد,flight_schedules_inquiry
1131,رحلات دمشق قامشلي متى,flight_schedules_inquiry
1133,هل توجد رحلات من مطار بيروت لدمشق,flight_schedules_inquiry
1134,في رحلات من الشام إلى برلين,flight_schedules_inquiry
1135,السلام عليكم متوفر رحلة دمشق إلى كراتشي كل يمت ذهب و عودة,flight_schedules_inquiry
1136,السلام عليكم متوفر رحلة دمشق إلى البحرين كل يمت ذهب و عودة,flight_schedules_inquiry
1137,هل يوجد رحلات من افريقيه الا القمشلي انا في الكمرون,flight_schedules_inquiry
1139,هل فيه رحلات الرياض الى دمشق الاسبوع القادم؟,flight_schedules_inquiry
1140,هل يوجد رحلات من حلب الى بغداد,flight_schedules_inquiry
1141,هل توجد رحلة من دمشق الى القامشلي الاسبوع القادم,flight_schedules_inquiry
1142,في عندكم طيران على القاهرة - مصر,flight_schedules_inquiry
1144,يوجد حجز من المانيا الى دمشق؟؟,flight_schedules_inquiry
1146,متوفر رحلات من القاهرة حلب مباشرة؟,flight_schedules_inquiry
1147,هل يوجد سفر من دمشق إلى الفلبين مباشرة,flight_schedules_inquiry
1148,ريد معرفة رحلات يوم الأحد,flight_schedules_inquiry
1210,هل يوجد رحلات مباشرة للرياض من دمشق,flight_schedules_inquiry
1294,ممكن معلومات اذا في رحلات الى أربيل  حاليا من الشام او حلب,flight_schedules_inquiry
1303,السلام علكم في دمشق الى حلب,flight_schedules_inquiry
1304,مرحبا اريد الاستفسار عن توفر رحلات من مطار حلب الى مطار يريفان ارمينيا,flight_schedules_inquiry
1306,بدي اسئلكون  في طيران لشهر اربعه من مطار دمشق الدولي إلى الكويت,flight_schedules_inquiry
1307,السلام علكم في دمشق الى الكويت مباشر,flight_schedules_inquiry
1314,لوسمحت اقرب رحلة لدمشق من اربيل,flight_schedules_inquiry
1320,"هل يوجد رحلات من القاهرة إلى دمشق، ماهي مواعيد هذه الرحلات",flight_schedules_inquiry
1322,متى في طيران ل ليبيا ؟,flight_schedules_inquiry
1332,لسلام علكم في دمشق الى ماليزي,flight_schedules_inquiry
1340,السلام عليكم متوفر بيروت إلى حلب كل يمت ذهب و عودة,flight_schedules_inquiry
1342,في رحلات من دمشق الى بيروت ؟,flight_schedules_inquiry
1347,في رحلات ب الضهر ال3من مطار بيروت الى موسكو ؟,flight_schedules_inquiry
1361,أريد أن أعرف مواعيد الرحلات من دمشق الى بيروت والعكس ؟,flight_schedules_inquiry
1369,اريد ان استفسر عن الرحلات من الشارقة الى دمشق,flight_schedules_inquiry
1373,هل هناك رحلات الى ماليزيا هذه السنة,flight_schedules_inquiry
1385,في طيران من حلب الى يريفان؟,flight_schedules_inquiry
1390,حبيت اعرف الرحلات من بيروت الى القامشلي؟,flight_schedules_inquiry
1392,دمشق الشارقة اقرب رحلة,flight_schedules_inquiry
1393,في حجز عالبحرين,flight_schedules_inquiry
1403,السلام علكم في دمشق الى طهران,flight_schedules_inquiry
1405,لسلام علكم في دمشق الى الدمام طريق الكويت,flight_schedules_inquiry
1412,طيب تمام هو يوم الأربعاء في طيران عالشارقة,flight_schedules_inquiry
1422,ممكن استفسر إذا في رحلات من دمشق إلى ماليزيا,flight_schedules_inquiry
1424,هل يوجد رحلات من اوروبا الى سوريا,flight_schedules_inquiry
1425,جدول الرحلات الأسبوع القادم دمشق الشارقة,flight_schedules_inquiry
1438,مواعيد الرحلات من دمشق إلى الشارقة في شهر 3,flight_schedules_inquiry
1449,موجود رحلات ع حلب,flight_schedules_inquiry
1456,هل متوفر رحلات إلى الباكستان؟  لم أجدها على الموقع,flight_schedules_inquiry
1472,بدي استفسر عن الرحل غير المباشرة عالرياض متوفرة الرحل ؟ لسا .. وفي مواعيد ثابتة ولا مرنة ؟,flight_schedules_inquiry
1473,كيف اعرف مواعيد الرحلات من دمشق إلى مسقط,flight_schedules_inquiry
1474,رحلات طيران من اللاذقية الى الشارقة خلال شهر نيسان,flight_schedules_inquiry
1485,هل يوجد طيران من ماليزيا الى سوريا,flight_schedules_inquiry
1489,بدي اسال اذا في عندكم طيران من حلب الى اربيل,flight_schedules_inquiry
1497,مرحبا هل يوجد رحلات من الشهر الخامس الى الشهر التاسع من الشارقة الى دمشق,flight_schedules_inquiry
1506,بكرا في طيارة من الشارقة دمشق,flight_schedules_inquiry
1510,السلام عليكم اي يوم لديكم رحلات من مطار البصره الى مطار دمشق في الاسبوع,flight_schedules_inquiry
1520,رحلة من دمشق او بيروت الى القاعرة   دمشق القاهرة منتصف رمضان,flight_schedules_inquiry
1522,هل يوجد رحل الى مصر ؟,flight_schedules_inquiry
1526,السلام عليكم ممكن جدول رحلات اربيل دمشق لشهر مارس,flight_schedules_inquiry
1534,متى يتوفر رحلة من مطار الكويت إلى مطار حلب خلال الشهر الرابع,flight_schedules_inquiry
1536,تمان بيروت حلب متوفر؟,flight_schedules_inquiry
1540,اريد الاستفسار عن وجود رحلة من سوريا ايريفان او من مطار حلب لمطار يريفان,flight_schedules_inquiry
1541,مرحبا ما عندكم رحلات من برلين,flight_schedules_inquiry
1547,مرحبا انا في السويد احب اسافر للقامشلي,flight_schedules_inquiry
1549,السلام علكم في دمشق الى الرياض طريق الكويت,flight_schedules_inquiry
1561,هل يوجد طيران من دمشق الى طهران,flight_schedules_inquiry
1562,هل يوجد طيران الى الكونجو افريقيا ؟,flight_schedules_inquiry
1564,متوفر رحلات مباشرة من القاهرة او بيروت لحلب؟,flight_schedules_inquiry
1578,أريد أن أعرف موعد الطيران من الكويت إلى سوريا في مايو,flight_schedules_inquiry
1581,متى موعد الرحلات من الشارقة إلى مطار اللاذقية,flight_schedules_inquiry
1583,السلام عليكم يعطيكم العافية ممكن اوقات الرحلات بيروت حلب او بيروت دمشق,flight_schedules_inquiry
1593,يوجد سفر الى مصر,flight_schedules_inquiry
1596,ممكن لو سمحت تشارك مواعيد الرحلات الى القامشلي من بيروت او من دمشق,flight_schedules_inquiry
1599,ممكن الجدول بين بيروت و دمشق كمان؟,flight_schedules_inquiry
1610,ممكن مواعيد رحلات الكويت,flight_schedules_inquiry
1623,اريد ان اعرف هل هناك رحله طيران من دمشق الى الدوحه قطر,flight_schedules_inquiry
1636,السلام عليكم متوفر رحلة دمشق إلى جدة طريق الكويت كل يمت ذهب و عودة شو طيران,flight_schedules_inquiry
1637,مواعيد رحلات دمشق بنغازي,flight_schedules_inquiry
1640,رحلات  الكويت موجودة,flight_schedules_inquiry
1646,ممكن أعرف كم رحلى في بالأسبوع من الرياض إلى الشام,flight_schedules_inquiry
1649,مواعيد رحلات الامارات  الى حلب شهر 5/2023,flight_schedules_inquiry
1657,في عندكون رحلات من السويد للشام,flight_schedules_inquiry
1660,رح اسئلك شو مواعيد وحلب حلب يريفان,flight_schedules_inquiry
1667,السلام علكم في دمشق الى الرياض طريق الكويت,flight_schedules_inquiry
1672,"مرحباَ, اريد الاستفسار عن وجود طيران من دمشق الى جدة في اواخر شهر مارس حتى واوائل شهر ابريل ؟ وشكرا",flight_schedules_inquiry
1674,متى موعد اول طيارة من بنغازي الى سورية,flight_schedules_inquiry
1676,هل هناك رحلات الىيريفان ااشهر تلقادم,flight_schedules_inquiry
1681,هل يوجد حجز من السعودية الرياض الى دمشق,flight_schedules_inquiry
1689,اريد ان اعرف هل هناك رحلات من مطار حلب الى اربيل في الأيام المقبله ؟,flight_schedules_inquiry
1702,ممكن اعرف مواعيد الرحل من بيروت الى حلب,flight_schedules_inquiry
1716,ومن بيروت إلى دمشق هل يوجد أيضاً؟,flight_schedules_inquiry
1719,الرحلات من الشارقة او من بيروت الى حلب و بالعكس,flight_schedules_inquiry
1732,في رحلة الرياض دمشق,flight_schedules_inquiry
1741,عفواً هل يوجد موقع لجدول الرحلات مسقط دمشق وبالعكس في شهري يوليو وأغسطس؟,flight_schedules_inquiry
1755,موعد رحلات من دمشق الى روسيا لشهر اذار,flight_schedules_inquiry
1756,من اوربا الى دمشق صار في رحل,flight_schedules_inquiry
1757,من دمشق الى فرانكفورت باي يوك لو سمحت,flight_schedules_inquiry
1759,السلام علكم في دمشق الى الرياض طريق الكويت كل يمت,flight_schedules_inquiry
1776,رحلة من الشارقة الى اللاذقية بتاريخ ١٨/٤  هل بوحد,flight_schedules_inquiry
1778,مواعيد الرحلات من الكويت الي القامشلي,flight_schedules_inquiry
1782,من بيروت الي القامشلي  ايمتى في رحلات,flight_schedules_inquiry
1784,السلام عليكم هل يوجد رحة مباشر من الكويت الي القامشلي,flight_schedules_inquiry
1786,لو سمحت ممكن اعرف تاريخ الرحلات من 27\7 حتى١٢\ ٨ من اربيل لدمشق,flight_schedules_inquiry
1796,كيف اعرف ايام الرحلات ؟,flight_schedules_inquiry
1811,لو سمحت ممكن اعرف اذا في طيران دمشق تركيا؟ أو إلى أي بلد اوروبي؟,flight_schedules_inquiry
1816,في طيرات لأي بلد أوروبي؟,flight_schedules_inquiry
1822,هي يوجد رحلات من سوريا الى الرياض ؟,flight_schedules_inquiry
1888,مواعيد طيارات من الكويت الى دمشق خلال هالاسبوع؟,flight_schedules_inquiry
1900,هل هناك رحلات في شهر نيسان من بيروت إلى مطار الباسل في اللاذقية,flight_schedules_inquiry
1926,السلام عليكم متوفر رحلة دمشق إلى جدة طريق الكويت شو طيران,flight_schedules_inquiry
1929,حابب اعرف اذا في رحلة من الشارقة الى دمشق,flight_schedules_inquiry
1939,طيب ايمت في رحلات بشهر اربعة,flight_schedules_inquiry
1957,يعطيك العافيه ايمتى في رحلة من موسكو إلى دمشق,flight_schedules_inquiry
1976,ما هي الرحلات المتوفرة من كوالالمبور الى مطار دمشق الدولي؟,flight_schedules_inquiry
2006,الدمام إلى دمشق طريق الكويت كل يمت ذهب و عودة,flight_schedules_inquiry
2009,السلام عليكم متوفر رحلة دمشق إلى ليبيا مباشر كل يمت ذهب و عودة,flight_schedules_inquiry
2016,السلام علكم في رحلة دمشق الى الرياض طريق الكويت كل يمت,flight_schedules_inquiry
2018,هل هناك أي رحلات ذهاب واياب من مطار البصرة إلى مطار دمشق او حلب ؟,flight_schedules_inquiry
2022,السلام علكم في الشارقة الى حلب كل يمت ذهب و عودة,flight_schedules_inquiry
2035,كم عدد الرحلات الجوية من بيروت الى دمشق بالاسبوع,flight_schedules_inquiry
2036,هل يوجد رحلات يومية من بيروت الى دمشق؟,flight_schedules_inquiry
2051,من فضلكم اريد معرفة مواعيد الرحلات من مطار دمشق الدولي الى بنغازي وشكرا,flight_schedules_inquiry
2053,ممكن اعرف جددول رحلاتكم من الشارقه لدمشق والعوده ايضا,flight_schedules_inquiry
2074,عندكم رحلات من السعوديه لدمشق,flight_schedules_inquiry
2082,ما هو جدول رحلات هذا الاسبوع الى اربيل,flight_schedules_inquiry
2085,ممكن اعرف موعد اقرب رحلة الى مصر من مطار دمشق استطيع الحجز بها,flight_schedules_inquiry
2094,يعطيك العافيه بدي سافر بكوا ع الشارقه بعد الساعه 2 شو الخيارات المتاحه,flight_schedules_inquiry
2111,صباح الخير ايمت في رحلات ع دمشق من مطار البصرة الاسبوع القادم,flight_schedules_inquiry
2113,رحلات حلب من الكويت متى بتفتح ؟,flight_schedules_inquiry
2119,حابب استفسر عن رحلات من قامشلي إلى اربيل كم رحلة متوفرة بالاسبوع؟,flight_schedules_inquiry
2121,من مطار بيروت الي القامشلي هل يوجد رحلات,flight_schedules_inquiry
2134,مرحبا لو سمحتو بدي اسال شوفي رحلات بي ٦ او ٧ نيسان من دبي لشام والرجعة بي ٢٦ او ٢٧ الشهر,flight_schedules_inquiry
2148,هل لديكم رحلات من القاهرة الى دمشق؟,flight_schedules_inquiry
2149,لو سمحت ممكن اعرف اي يوم في رحلة من حلب الي الشارقة,flight_schedules_inquiry
2158,السلام عليكم من دمشق الى موسكو متوفر رحلات,flight_schedules_inquiry
2159,السلام عليكم متوفر حلب إلى الرياض طريق الكويت كل يمت ذهب و عودة,flight_schedules_inquiry
2167,موجود رحلات من ابو ظبي اللذقية,flight_schedules_inquiry
2168,بعد اذنك في رحلات من طهران الى دمشق,flight_schedules_inquiry
2208,مرحبا ايمت موعد اقرب رحلة من دمشق الي بغداد,flight_schedules_inquiry
2211,هل في رحلات من الكويت الى حلب,flight_schedules_inquiry
2228,في رحله من البصره لدمشق,flight_schedules_inquiry
2250,السلام علكم رحلة قطر إلى دمشق عن طريق الكويت كل يمت ذهب وعودة شو طيران,flight_schedules_inquiry
2258,رحلة من دمشق الى قطر كل يمت ذهب وعودة شو طيران,flight_schedules_inquiry
2267,هل يوجد سفر من سوريا الى موسكو ؟,flight_schedules_inquiry
2270,هلى هناك رحلة الى اربيل من مطار دمشق,flight_schedules_inquiry
2300,مرحبا .متى رحلة من دمشق الى يريفان,flight_schedules_inquiry
2303,بدي اسألك في على بغداد من مطار دمشق ؟,flight_schedules_inquiry
2311,السلام علكم في رحلة دمشق الى الرياض كل يمت,flight_schedules_inquiry
2312,رحلة من دمشق الى طهران,flight_schedules_inquiry
2317,اذا سمحت بس بدي اسال اذا في رحلات من القامشلي لمطار دمشق بين 20 و 23 نيسان,flight_schedules_inquiry
2319,اريد السفر من الرياض الى دمشق,flight_schedules_inquiry
2321,هل يوجد طيران البحرين من سوريا,flight_schedules_inquiry
351,لو سمحت بدي اسال شو قيمه التذكره من مطار حلب لمطار بيروت رحلة الأربعاء بعد بكره ١٨ يناير,ticket_price_inquiry
353,سعر تزكره‌ عوده‌ الی من  اربیل  الی دمشق,ticket_price_inquiry
374,كم سعر التذكرة من جدة إلى دمشق بتاريخ 3 مارس لشخص كبير وطفل عمرة سنتين,ticket_price_inquiry
403,كم السعر تو وي بهذا التاريخ,ticket_price_inquiry
