id,sentence,intent
406,كم سعر التو وي عودة حرة درجة سياحية,ticket_price_inquiry
407,كم سعر التكت ذهاب وإياب بالدرهم الاماراتي الدرجة السياحية تاريخ الحجز  في اول شهر 6 لشخص بالغ وطفل عمرو سنتين,ticket_price_inquiry
426,الرحلة الى القاهرة التكلفة,ticket_price_inquiry
861,سعر تذكرت طائرة لشخص لبالغ وطفل غير بالغ 10 شهر ذهاب فقط ممكن رد,ticket_price_inquiry
1193,مرحبا فيك ترسلنا قديش فيك تكت الطياره من الشام الى اربيل,ticket_price_inquiry
1220,بدي اعرف اديش طيران على الشام من الشارقة,ticket_price_inquiry
166,اسعار تكت الى اربيل,ticket_price_inquiry
348,اريد سعر البطاقة من دمشق إلى طهران,ticket_price_inquiry
349,قديش سعر البطاقة,ticket_price_inquiry
350,تمام شكرا . كم تكافة التذكرة السياحية,ticket_price_inquiry
352,بكم سعر تزكره‌ من  اربیل  ال دمشق ,ticket_price_inquiry
354,اسعار التذاكر؟,ticket_price_inquiry
355,و كم أسعار التذاكر؟,ticket_price_inquiry
356,وادي سعر التيكت لوسمحت,ticket_price_inquiry
357,الشارقة دمشق سعر التذكرة,ticket_price_inquiry
358,كم سعر التذكره ,ticket_price_inquiry
360,كم تكلفة تكت الطيران من اريبل لدمشق ذهاب وعودة,ticket_price_inquiry
361,كم تكلفة الطيران من اربيل الى دمشق ذهاب وعودة,ticket_price_inquiry
362,كم سعر تذكرة السفر الى بنغازي,ticket_price_inquiry
363,وكم سعر التذكرة اذا سمحتي,ticket_price_inquiry
364,شو سعر تذكرة السفر من دمشق للنجف,ticket_price_inquiry
365,كم سعر تذكرة ذهاب إياب من دمشق إلى دبي؟,ticket_price_inquiry
367,سعر تكت الطياره من مطار القاهر الى دمشق,ticket_price_inquiry
368,وشقد تقريبا اسعار روحة و رجعة,ticket_price_inquiry
371,اوك واديش سعر التيكت لو سمحتي,ticket_price_inquiry
372,كم سعر التذكرة؟,ticket_price_inquiry
373,متوسط الاسعار كم ذهاب واياب,ticket_price_inquiry
375,وكم سعر تذكرة الطيران من الشارقة الى حلب ذهاب فقط  مع الشكر,ticket_price_inquiry
376,يعطيك العافية تذكرة طيران ذهاب واياب من اربيل إلى دمشق كم تكلفتها,ticket_price_inquiry
377,ثمن  تزكرة  في هدا تاريخ لو سمحت 3/2/2023,ticket_price_inquiry
380,السلام عليكم كم سعر تذكرة الطيران من بغداد الى دمشق ذهاب واياب لفترة اسبوع,ticket_price_inquiry
381,ازا بدي اطلع من اربيل لمسقط بتاريخ ١٠ فبراير كم التكلفه,ticket_price_inquiry
382,طيب كم تكلفه رحله من مسقط الى دمشق بتاريخ ١٥ مارس,ticket_price_inquiry
384,طيب اذا بدى احجز من الشام اديش يكلف,ticket_price_inquiry
385,ثمن تذكرة ذهاب فقط من دمشق للشارقة؟!,ticket_price_inquiry
386,السلام عليكم ماسعر تيكت سياحي من دمشق الشارقه في تاريخ 31-2-2023,ticket_price_inquiry
387,و ما هي تكلفة البطاقة باتجاه واحد,ticket_price_inquiry
388,كم تكلفة الحجز,ticket_price_inquiry
390,سعر تذكره شام كويت اياب يوم جمعه ٢٠٠٣/١/٢٧,ticket_price_inquiry
391,ممكن اٍال بخصوص تذاكر الشام الرياض؟ كم سعر التذكرة ذهاب واياب؟,ticket_price_inquiry
392,كم سعر طيران من الشارقة الي دمشق,ticket_price_inquiry
393,بدي روح زيارة لبيروت شي اسبوع كم تكلفة تذكرة ذهاب فقط لبيروت,ticket_price_inquiry
394,السلام عليكم كم تكلفة السفر من دمشق الى الشارقة,ticket_price_inquiry
395,كم سعر التذكره,ticket_price_inquiry
396,قديش سعر التذكرة,ticket_price_inquiry
397,مسا الخير لوسمحت سعر تذكرة الطيران من جدة الى دمشق ,ticket_price_inquiry
398,ممكن سعر تذكرة السفر من جدة الى دمشق,ticket_price_inquiry
399,من فضلك كم سعر تذكرة الطيران من الاذقية الى الشارقة بتاريخ 7 شباط والعودة بعد اسبوع,ticket_price_inquiry
400,لطفا أود الاستفسار عن تكلفة الرحلة ذهاب وإياب من دمشق إلى أبو ظبي خلال الشهر القادم.,ticket_price_inquiry
401,لو سمحت بدي استفسر عن اسعار تكت الطيارة لاربيل,ticket_price_inquiry
402,قديش سعر التذكرة من اربيل للشام بموعد 15 من شهر 2,ticket_price_inquiry
404,شو سعر التذكرة لو سمحــت ذهاب و اياب,ticket_price_inquiry
405,كم تكلفة الرحله,ticket_price_inquiry
408,كم سعر التذاكر ذهاب وإياب مسقط -دمشق,ticket_price_inquiry
409,كم تكلفة السفر الى سلطنة عمان,ticket_price_inquiry
410,طيب ممتاز شو سعر الرحلة بتاريخ ٢٦ شباط من الشارقة الى دمشق,ticket_price_inquiry
411,كم تكلفة الرحلة من مطار دمشق الدولي إلى مطار بيروت في الدرجة العادية بتاريخ 13/شباط,ticket_price_inquiry
412,ممكن معرفة السعر,ticket_price_inquiry
413,لو سمحت سعر التكت لشخص بالغ وطفل عمره ٥ سنوات ورضيع بعمر السنه ونصف من بيروت الى دمشق بتاريخ ٢٠٢٣/٣/٨,ticket_price_inquiry
414,"كم تكلفة البطاقة وسطيا"" ذهاب و إياب",ticket_price_inquiry
415,و كم ثمن البطاقة ذهاب و إياب,ticket_price_inquiry
416,عفوا باديه سعر التذكرة عالامارات ارخص وحدة,ticket_price_inquiry
417,صباح الخير كم سعر التكت من قطر الى دمشق,ticket_price_inquiry
418,سلام عليكم سعر التكت لسورية من بغداد,ticket_price_inquiry
419,كم سعر التذكرة من مطار دمشق الى مطار اربيل بتاريخ 28/03/2023 الدرجة الاقتصادية ذهاب فقط ؟,ticket_price_inquiry
420,تذكر ع اربيل شقد بتكلف,ticket_price_inquiry
421,من سوريا دمشق إلى العراق اربيل شقد سعره,ticket_price_inquiry
422,لو سمحتوا.. رحلات للسعودية ... أديش تكلفة التذكرة ذهاب و عودة تقريبا .. ؟,ticket_price_inquiry
424,من دمشق الى اربيل بتاريخ 15 الشهر الحالي شو السعر التكت,ticket_price_inquiry
427,ماهو سعر البطاقة لمسقط لمدة شهر,ticket_price_inquiry
428,سعر تذكره العوده من مصر لحلب,ticket_price_inquiry
429,ممكن أعرف سعر تذكرة الطائرة من دمشق إلى مسقط بتاريخ 2/3/2023,ticket_price_inquiry
430,كم تكلفة الذهاب إلى دمشق من موسكو,ticket_price_inquiry
535,ممكن قائمة الاسعار وبرنامج الرحلات,ticket_price_inquiry
848,رحلة إلى بنغازي الكلفة,ticket_price_inquiry
849,اسعار  رحال دمشق اربيل,ticket_price_inquiry
852,قدي تكلفة السفر لاربيل ذهاب واياي تايخ ٦ الشهر القادم والعوده ٦ شباط,ticket_price_inquiry
855,طيب قديش التكت ع لبنان من حلب,ticket_price_inquiry
856,كم تكلفة الرحلة من دمشق الى بيروت - شخص بالغ و طفلين,ticket_price_inquiry
857,ماهو سعر التذكرة من دمشق الى اربيل ؟,ticket_price_inquiry
858,كم الكلفة بتكون من بعد اذنك الحجز لام وطفل عمر ٣ سنوات,ticket_price_inquiry
859,ممكن أعرف قيمة التذكرة ذهاب وعودة من دمشق إلى الشارقة بتاريخ 15 يناير كم بتكلف؟,ticket_price_inquiry
860,ما سعر تذكرة طيران من مطار دمشق الدولي إلى مطار أربيل,ticket_price_inquiry
862,كم سعر تذكرة من شام إلى اسطنبول,ticket_price_inquiry
863,وكام سعر التذكره,ticket_price_inquiry
864,سلام عليكم كم سعر تذكره سفر من دمشق إلى طهران ذهاب واياب,ticket_price_inquiry
866,شكراً لك وكم تكلفة التذكرة من مطار الشارقة الدولي إلى سوريا,ticket_price_inquiry
867,ممكن سعرتذكرة من اربيل ل دمشق ٢٠ لشهر,ticket_price_inquiry
869,اديش سعر تذكر بغداد دمشق,ticket_price_inquiry
870,ممكن تكلفة تذكرة ذهاب,ticket_price_inquiry
871,كم تذكرة الطيارن من دمشق الى الشارقة,ticket_price_inquiry
873,سعر رحلة اربيل ذهاب فقط,ticket_price_inquiry
874,كم تكلفة تكت الطيران من بيروت الى القامشلي,ticket_price_inquiry
875,لو سمحت بقدر اعرف اديش  التيكت من بيروت عالشام ذهاب واياب,ticket_price_inquiry
876,ما هو سعر التكت من اربيل الى سوريا ذهاب وايهاب,ticket_price_inquiry
877,سعر التذكرة دمشق بيروت دمشق لو سمحت,ticket_price_inquiry
878,كم تكلفة شخص واحد فقط,ticket_price_inquiry
879,سعو تكت ذهاب واياب من دمشق ادى موسكو الى موسكو,ticket_price_inquiry
880,بشكد بطاقة,ticket_price_inquiry
881,ممم طيب انا خارج البلد حابة اعرف بس معدل الاسعار.  لو مو دقيق في مجال  خلال الشهر الاول الاسعار,ticket_price_inquiry
882,كم سعر تذكر من دمشق الى اربيل,ticket_price_inquiry
883,اسعار رحاله اربيل من حلب الا اربيل كم اسعر تذكره اول شهر,ticket_price_inquiry
884,اسعار  رحال دمشق اربيل,ticket_price_inquiry
885,وكم سعر التذكرة,ticket_price_inquiry
886,كم سعر التذكرة,ticket_price_inquiry
887,كم التكاليف للشخص البالغ ؟,ticket_price_inquiry
888,كم سعر التذكره من مسقط الى دمشق  بس ذهاب,ticket_price_inquiry
889,كم تكلفة الرحلة بالسوري او بالدولار,ticket_price_inquiry
890,سعر التذكرة من دمشق الى القاهرة,ticket_price_inquiry
891,كم سعر التكت بليز من دمشق إلى اربيل,ticket_price_inquiry
892,كم تكون الرسوم ع كل شخص  لان انا لدي شخص بالغ وطفلين فوق عمر السنتين,ticket_price_inquiry
893,كم سعر التذكرة من دمشق للشارقة بتاريخ عشرين واحد,ticket_price_inquiry
895,ممكن اسالك عن اسعار التذاكر من حلب إلى يريفان,ticket_price_inquiry
896,تكلفة الحجز من سوريا إلى الإمارات ؟,ticket_price_inquiry
897,اريد معرفة تكاليف الحجز ذهاب وإياب الكويت,ticket_price_inquiry
898,أريد أن استفسر عن أسعار الحجز,ticket_price_inquiry
1094,بدي اسأل عن سعر التكت موسكو-دمشق دمشق-موسكو,ticket_price_inquiry
1138,اود ان استفسر على سعر رحلات الطيران من دمشق الى موسكو,ticket_price_inquiry
1145,كم سعر اليطاقة من مسقط الى دمشق في رحلة الغد,ticket_price_inquiry
1162,بل النسبه للسعر بيختلف من سوريا او الامارات,ticket_price_inquiry
1179,مرحبا من بيروت الا روسيا كم تكلفة وانا سوري الجنسبه,ticket_price_inquiry
1181,ماهو سعر بطاقة الطيارة من حلب إلى دمشق,ticket_price_inquiry
1182,سعر التذكره تتراوح بحدود كم ذهاب وعوده,ticket_price_inquiry
1183,كام الحجز من دمشق للشارقة؟,ticket_price_inquiry
1184,اذا ابي احجز من قطر لدمشق كم التكلفه,ticket_price_inquiry
1186,بدي اعرف سعر تذكرة الذهاب الى موسكو,ticket_price_inquiry
1187,وسعر التذكرة للشخص الواحد,ticket_price_inquiry
1188,كيف نعرف الاسعار من الرياض الى دمشق,ticket_price_inquiry
1189,"بدي اسأل عن اسعار التذاكر ، موسكو دمشق لشخصين : بالغ و طفل عمره 8 سنين",ticket_price_inquiry
1190,سعر التكت بتاريخ ٢٠/٢/٢٠٢٣ من مطار دمشق الى مطار إربيل,ticket_price_inquiry
1191,سعر التكت الى ابو ظبي من دمشق سياحية,ticket_price_inquiry
1192,سعر تذكرة طيران من الشارقةّ الى حلب,ticket_price_inquiry
1196,ممكن اعرف تكاليف البطاقة ذهاب واياب الى الشارقة,ticket_price_inquiry
1197,اريد الاستفسار عن سعر الرحلة في تاريخ عشرين الشهر القادم وعودة في للسابع والعشرين,ticket_price_inquiry
1198,بدي اعرف سعر تكت ذهاب واياب منشان احجز من هلق للتاريخ يلي عطيتك ياه لو سمحت,ticket_price_inquiry
1199,كم سعر تذكر فرد واحد من دمشق الي بنغازي,ticket_price_inquiry
1200,كم سعر تكت الطيران ذهاب واياب من دمشق لابو ظبي ؟,ticket_price_inquiry
1201,كم سعر تذكره من حلب إلى شارقه تاريخ قدوم ٢٥/٣ عوده ٢٥/٦,ticket_price_inquiry
1203,كم سعر التذكرة من مطار دمشق الدولي إلى مطار بغداد الدولي,ticket_price_inquiry
1205,كيف ممكن اعرف اسعار الرحلات او العروض من دمشق للبنان؟,ticket_price_inquiry
1206,بدي أسأل عن سعر التكت لوسمحتوا,ticket_price_inquiry
1207,السلام عليكم سعر تذكرة الشارقة اللاذقية,ticket_price_inquiry
1209,كم سعر التذكرة من دمشق الى الرياض,ticket_price_inquiry
1213,بدي اسئل على حجز من دمشق الشارقة كم تكلف,ticket_price_inquiry
1214,تذكرة من الكويت الى دمشق ذهاب 9/3/2023 درجة رجال الأعمال   كم سعرها,ticket_price_inquiry
1215,لو سمحتوا كم التذكرة ذهاب وعودة من مطار دمشق الدولي الى مطار دبي,ticket_price_inquiry
1216,تكلفة السفر للشارقة بتاريخ ١٥ / ٢,ticket_price_inquiry
1217,سعر تذكرة طيران من دمشق الى موسكو في شهر اذار,ticket_price_inquiry
1218,كم تكلفة التذكرة ذهاب إياب من دمشق إلى الشارقة,ticket_price_inquiry
1221,اريد اسال عن اسعار الرحلات من سوريا لماليزيا,ticket_price_inquiry
1222,سعر التذكرة من دمشق الى ابو ظبي شخص واحد بالغ فقط نوع الرحلة سياحية ذهاب فقط,ticket_price_inquiry
1225,كلفه الطيران عوده من بغداد ع دمشق سوريا,ticket_price_inquiry
1226,شو تكلفة السفر من بيروت على ليبيا,ticket_price_inquiry
1227,طيب اذا كان في رحلة الاحد أو الاثنين شقد السعر,ticket_price_inquiry
1228,كم ثمن التذكرة من المانيا الى بيروت ثم الى دمشق,ticket_price_inquiry
1229,كم سعر التذكرة اذا ممكن,ticket_price_inquiry
1231,كم تكلفة السفر من دمشق الى الرياض,ticket_price_inquiry
1233,كم سعر الرحلة,ticket_price_inquiry
1234,اريد معرفة سعر تكت طيران من دمشق الى الاماىات,ticket_price_inquiry
1235,اذا امكن كلفة التذكرة من دمشق الى بغداد ذهاب فقط يوم 4_3-2023 او 5-4-2023,ticket_price_inquiry
1236,كم الحجز من دمشق الى اربيل يفضل يوم الحجز يكون يوم الاربعاء 22/2,ticket_price_inquiry
1237,قديش سعر التذكرة من دمشق للرياض عن طريق الكويت؟,ticket_price_inquiry
1310,بليز سعر التيكت عدبي ذهاب واياب,ticket_price_inquiry
1321,كم سعر التذكرة من دمشق ل ابو ظبي,ticket_price_inquiry
1329,ما سعر بطاقة السغر من حلب الى دبي,ticket_price_inquiry
1330,ما سعر البطاقة الى الشارقة,ticket_price_inquiry
1343,شو سعر التذكرة لو سمحت,ticket_price_inquiry
1349,"مرحبا , لو سمحتوا شو سعر تيكيت من سلطنة عمان لدمشق ذهاب اياب ( الاياب مفتوح غير محدد التاريخ)",ticket_price_inquiry
1377,"كرت طيارة لمطار الشارقة قديش بيكلف اقل شي، وأكثر شي",ticket_price_inquiry
1382,لو سمحتي كم سعر التذكرة من دمشق الى اربيل,ticket_price_inquiry
1386,تكلفة الرحلة من دبي الى دمشق,ticket_price_inquiry
1399,كم سعر التذكرة ذهاب فقط من دمشق إلى مسقط يوم 2مارس,ticket_price_inquiry
1400,لو سمحت شو سعر تذكرة الطيران ل اربيل,ticket_price_inquiry
1408,كم سعر التذكرة ذهاب فقط من مسقط الي مطار دمشق الدولي بتاريخ 9 مارس ؟,ticket_price_inquiry
1409,سعر تذكرة طيران ليبيا,ticket_price_inquiry
1420,كم تكلفة الحجز من دمشق الى مسقط,ticket_price_inquiry
1423,ممكن استفسر عن تكاليف السفر من دمشق لبيروت بشهر 3 لشخص بالغ و طفلين,ticket_price_inquiry
1462,ممكن اعرف تكيكت. الطيارة على مسقط ماذا يكلف,ticket_price_inquiry
1470,كم التكلفة لو سمحت ذهاب اياب الى الشارقة,ticket_price_inquiry
1481,في اعرف من خلالكم التكلفة كام تكون من الشارقة ل دمشق,ticket_price_inquiry
1486,لو سمحتوا حابب اعرف سعر التيكتات لموسكو,ticket_price_inquiry
1492,شقد سعر من دمشق الو الخرطوم,ticket_price_inquiry
1512,الشارقة - دمشق - كلفة التذكرة,ticket_price_inquiry
1539,سعر بطاقة دمشق موسكو ذهاب وإياب,ticket_price_inquiry
1591,سعر التذكرة بس ذهاب من بيروت لدمشق,ticket_price_inquiry
1614,كم سعر البطاقة من اربيل الى الشام,ticket_price_inquiry
1621,سعر تكت دمشق _بيروت في 20 /3,ticket_price_inquiry
1624,كم سعر التذكرة الى النمسا,ticket_price_inquiry
1627,السعر التذكرة من بيروت إلى القامشلي,ticket_price_inquiry
1628,سعر التذكرة من البصرة الى دمشق,ticket_price_inquiry
1630,ممكن اعرف سعر التذكرة من مطار الاذقية الى الشارقة,ticket_price_inquiry
1644,كم تكلفة التذكرة  من دمشق إلى الكويت,ticket_price_inquiry
1645,كم تكلفة حجز التذكرة  من دمشق إلى الكويت,ticket_price_inquiry
1661,سعر التذكرة من حلب الى مطار الشارقة,ticket_price_inquiry
1663,كم سعر التذكرة من دمشق الى اربيل,ticket_price_inquiry
1664,لو سمحت كنت محتاجة اعرف سعر التذكرة من دمشق إلى القاهرة,ticket_price_inquiry
1677,سعر التزكره لو سمحتم,ticket_price_inquiry
1687,ممكن اسعار من دمشق الي الدوحه,ticket_price_inquiry
1693,كم يبلغ سعر تذكرة دمشق موسكو,ticket_price_inquiry
1697,سعر تذكرة دمشق مسقط,ticket_price_inquiry
1704,اديش تكلفة الرحلة بيروت حلب,ticket_price_inquiry
1718,سعر التذكره على اربيل,ticket_price_inquiry
1736,كم سعر التذكره من الدمام إلى دمشق عن طريق الكويت,ticket_price_inquiry
1740,سعرة التذكرة من دمشق الى موسكو فقط ذهاب,ticket_price_inquiry
1753,سعر تذكرة من دمشق للقاهرة؟,ticket_price_inquiry
1770,الأسعار لطفا من الشارقه إلى دمشق ذهاب فقط,ticket_price_inquiry
1771,ممكن استفسر عن سعر تكت,ticket_price_inquiry
1772,صباح الخير شو سعر تذكرة من مسقط ل دمشق,ticket_price_inquiry
1777,هل يمكنني ان اعرف سعر التيكت في تاريخ ١٨/٤ ذخب واياب من الشارقة الى اللاذقية(ذهاب واياب من الشارقة الى اللاذقية),ticket_price_inquiry
1785,تكلفت حجز من بيروت إلى قامشلي,ticket_price_inquiry
1794,كم كلفة الطيران من حلب إلى أرمينيا؟ أو من الشام إلى أرمينيا لشخصين,ticket_price_inquiry
1803,سعر تذكره رحله  سوريا عا اجنحه الشام,ticket_price_inquiry
1806,سعر تكت من دمشق لدبي,ticket_price_inquiry
1832,ممكن سعر التذكره من بغداد الى دمشق يوم ٢٠-٣-٢٠٢٣,ticket_price_inquiry
1876,سعر التذكرة لطفا ذهاب فقط,ticket_price_inquiry
1907,يعطيكن العافية بدي اسأل كم تذكرة الطيارة الى ليبيا بنغازي,ticket_price_inquiry
1915,م تكلفة الشخص البالغ مع ثلاثة اطفال تقريبا الاطفال من 4 سنوات الى,ticket_price_inquiry
1941,لو سمحت سعرة تذكرة من دمشق للكويت خلال هالاسبوعين ذهاب و اياب ؟,ticket_price_inquiry
1947,يمكن معرف سعر تذكرة طيران,ticket_price_inquiry
1953,سعر تكت الطيران من اربيل الى دمشق,ticket_price_inquiry
1959,كم تكلفة تذكرة السفر إلى اربيل,ticket_price_inquiry
1961,كم تكلفة تذكرة السفر إلى اربيل الرجاء الرد,ticket_price_inquiry
1964,تكت ذهاب اياب من الشارقة الى دمشق وبالعكس .. من 30-4الى 21-5 كم السعر ؟,ticket_price_inquiry
1973,سعر تكت من بيروت الى دمشق,ticket_price_inquiry
1987,تمت طيران ذهاب اياب اديش تكلفه هل ايام من الامارات لسوريا وغوده من سوريا لل امارات,ticket_price_inquiry
1996,لو سمحت بدي اسأل حضرتك كم سعر الحجز بتاريخ 28 /4 والعودة بعد شهر ونصف,ticket_price_inquiry
2017,كم ثمن البطاقة ذهاب واياب ارييل حلب اربيل 29اذار,ticket_price_inquiry
2020,سعر التذكرة يوم الثلاثاء,ticket_price_inquiry
2042,كم سعر الحجز تذكره الدرجه السياحيه,ticket_price_inquiry
2069,كم سعر التذكرة ذهابا واياب من دمشق إلى الشارقه,ticket_price_inquiry
2075,اديش سعر التذكره,ticket_price_inquiry
2079,سعر العذكرة من مطار القاهرة الى مطار حلب ذهاب فقط,ticket_price_inquiry
2084,كم سعر البطاقة من موسكو الى الاذقية ذهاب اياب,ticket_price_inquiry
2109,ما اسعار التذاكر من ابو ظبي لدمشق,ticket_price_inquiry
2116,وقديش سعر التذكره ذهاب اياب من مطار حلب لمطار الشارقه,ticket_price_inquiry
2120,ما هي تكلفة التذكرة الواحدة؟,ticket_price_inquiry
2124,كم سعر تذكرة دمشق موسكو دمشق,ticket_price_inquiry
2138,ما تكلفة الرحة الى السعودة,ticket_price_inquiry
2150,واديش سعر التذكره ذهاب واياب,ticket_price_inquiry
2151,سعر تذكرة الطيران من دمشق الى ابو ظبي,ticket_price_inquiry
2155,مسا الخير .. اديه سعر التذكرة من مطار حلب إلى مطار الشارقة ذهاب و عودة .. ؟ وشكرا,ticket_price_inquiry
2171,كم سعر التذكره من الرياض الى القامشلي,ticket_price_inquiry
2186,بدي اعرف اسعار الرحل لموسكو او ماليزيا لشخصين,ticket_price_inquiry
2189,ممكن تعطيني كم السعر للحجز تذكرة من الشام للبنان,ticket_price_inquiry
2195,اديش من الشام للبنان,ticket_price_inquiry
2221,السلام عليكم ممكن نعرف سعر التذكرة لمصر,ticket_price_inquiry
2224,كم سعر تاريخ 15 اربعه عل مطار دمشق,ticket_price_inquiry
2226,السلام عليكم ممكن اعرف تكلفة الحجز من دمشق الى النجف أو إلى بغداد,ticket_price_inquiry
2233,ممكن سعر تذاكر السفر الى اربيل لشخصين بالغين وطفلان,ticket_price_inquiry
2237,بدي احجز على أربيل شو سعر التذكرة ذهاب فقط,ticket_price_inquiry
2248,ممكن اعرف سعر التكت,ticket_price_inquiry
2269,رحلة من الشارقة ل مطار دمشق بي 10 الشهر ذهاب و إياب كم سعر التذكرة,ticket_price_inquiry
2285,عفوا رحلة الشارقة - حلب في تاريخ 12 الشهر القادم نيسان ذهاب فقط كم التكلفة على الدولار؟,ticket_price_inquiry
2289,بعد اذنكم شو سعر تذكرة الطيران لبغداد,ticket_price_inquiry
2299,معلم بدي اطلع من دمشق على مسقط  ممكن اعرف سعر التذكرة,ticket_price_inquiry
2305,اريد معرفة تكلفة التذكرة الى اربيل لاربع اشخاص بينهم طفلان,ticket_price_inquiry
2306,ممكن اعرف الرحلة من اللاذقيه عالشارقه شو بتكلف,ticket_price_inquiry
2325,دهاب من ليبيا الى سوريا كم التكلفة,ticket_price_inquiry
